Mono path[0] = 'D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Managed'
Mono config path = 'D:/Games/RimWorld v1.3.3389 rev40/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 650 (ID=0xfc6)
    Vendor:   
    VRAM:     984 MB
    Driver:   30.0.14.7347
Begin MonoManager ReloadAssembly
- Completed reload, in  0.072 seconds
<RI> Initializing input. 
<RI> Input initialized. 
<RI> Initialized touch support. 
UnloadTime: 3.310100 ms
[Steamworks.NET] SteamAPI.Init() failed. Possible causes: Steam client not running, launched from outside Steam without steam_appid.txt in place, running with different privileges than Steam client (e.g. "as administrator") 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

RimWorld 1.3.3389 rev40
Tried loading mod with the same packageId multiple times: ReGrowth.BOTR.TundraExpansion. Ignoring the duplicates.
D:\Games\RimWorld v1.3.3389 rev40\Mods\2107412614_regrowth_tundra_expansion
D:\Games\RimWorld v1.3.3389 rev40\Mods\2107412614_regrowth_remastered_tundras 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Tried loading mod with the same packageId multiple times: ReGrowth.BOTR.EWG. Ignoring the duplicates.
D:\Games\RimWorld v1.3.3389 rev40\Mods\2607979870_regrowth_expanded_world_generation_discontinued
D:\Games\RimWorld v1.3.3389 rev40\Mods\2607979870_regrowth_expanded_world_generation 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Metaflora <packageId> (Metaflora) is not in valid format. 
XML error: <goodwillDailyFall>0.40</goodwillDailyFall> doesn't correspond to any field in type FactionDef. Context: <FactionDef ParentName="RH_FactionBase_CordisDie"><goodwillDailyGain>0.50</goodwillDailyGain><goodwillDailyFall>0.40</goodwillDailyFall><pawnSingular>merc</pawnSingular><pawnsPlural>mercs</pawnsPlural><listOrderPriority>30</listOrderPriority><settlementGenerationWeight>0.75</settlementGenerationWeight><requiredCountAtGameStart>1</requiredCountAtGameStart><canMakeRandomly>true</canMakeRandomly><canSiege>false</canSiege><autoFlee>true</autoFlee><canStageAttacks>true</canStageAttacks><leaderTitle>comandante</leaderTitle><factionIconPath>World/CDLogo</factionIconPath><settlementTexturePath>World/WorldObjects/DefaultSettlement</settlementTexturePath><fixedName>Cordis Die</fixedName><settlementNameMaker>RH_NamerCDOutposts</settlementNameMaker><techLevel>Industrial</techLevel><backstoryFilters><li><categories><li>Pirate</li></categories></li></backstoryFilters><geneticVariance>0.8</geneticVariance><hairTags><li>Rural</li><li>Urban</li></hairTags><apparelStuffFilter><thingDefs><li>Synthread</li><li>Hyperweave</li><li>Plasteel</li></thingDefs></apparelStuffFilter><caravanTraderKinds><li>RHCaravan_CD_BlackMarket</li></caravanTraderKinds><visitorTraderKinds><li>RHVisitor_CD_Standard</li></visitorTraderKinds><baseTraderKinds><li>RHBase_CD_Standard</li></baseTraderKinds><allowedArrivalTemperatureRange><min>-40</min><max>45</max></allowedArrivalTemperatureRange><maxPawnCostPerTotalPointsCurve><points><li>(0,35)</li><li>(70, 50)</li><li>(700, 100)</li><li>(1300, 150)</li><li>(100000, 10000)</li></points></maxPawnCostPerTotalPointsCurve><pawnGroupMakers><li><kindDef>Combat</kindDef><commonality>100</commonality><options><RH_CordisDie_Marksman_TierII>10</RH_CordisDie_Marksman_TierII><RH_CordisDie_CQB>10</RH_CordisDie_CQB><RH_CordisDie_CQB_TierII>6</RH_CordisDie_CQB_TierII><RH_CordisDie_Marksman>3</RH_CordisDie_Marksman><RH_CordisDie_Sniper>5</RH_CordisDie_Sniper><RH_CordisDie_Gunner>7</RH_CordisDie_Gunner><RH_CordisDie_Grenadier>3</RH_CordisDie_Grenadier><RH_CordisDie_Assault>10</RH_CordisDie_Assault><RH_CordisDie_Assault_TierII>7</RH_CordisDie_Assault_TierII><RH_CordisDie_Elite>7</RH_CordisDie_Elite><RH_CordisDie_Boss>5</RH_CordisDie_Boss></options></li><li><kindDef>Combat</kindDef><commonality>20</commonality><options><RH_CordisDie_CQB>5</RH_CordisDie_CQB><RH_CordisDie_CQB_TierII>6</RH_CordisDie_CQB_TierII><RH_CordisDie_Assault_TierII>7</RH_CordisDie_Assault_TierII><RH_CordisDie_Elite>10</RH_CordisDie_Elite><RH_CordisDie_Boss>5</RH_CordisDie_Boss></options></li><li><kindDef>Peaceful</kindDef><options><RH_CordisDie_Marksman_TierII>10</RH_CordisDie_Marksman_TierII><RH_CordisDie_CQB_TierII>20</RH_CordisDie_CQB_TierII><RH_CordisDie_Assault_TierII>10</RH_CordisDie_Assault_TierII><RH_CordisDie_Elite>10</RH_CordisDie_Elite></options></li><li><kindDef>Trader</kindDef><traders><RH_CordisDie_Trader>1</RH_CordisDie_Trader></traders><carriers><Muffalo>6</Muffalo><Dromedary>5</Dromedary><Alpaca>2</Alpaca><Elephant>1</Elephant></carriers><guards><RH_CordisDie_Marksman_TierII>10</RH_CordisDie_Marksman_TierII><RH_CordisDie_CQB>3</RH_CordisDie_CQB><RH_CordisDie_CQB_TierII>10</RH_CordisDie_CQB_TierII><RH_CordisDie_Grenadier>1.5</RH_CordisDie_Grenadier><RH_CordisDie_Assault_TierII>10</RH_CordisDie_Assault_TierII><RH_CordisDie_Gunner>10</RH_CordisDie_Gunner><RH_CordisDie_Elite>10</RH_CordisDie_Elite><RH_CordisDie_Sniper>10</RH_CordisDie_Sniper></guards></li><li><kindDef>Settlement</kindDef><options><RH_CordisDie_CQB>10</RH_CordisDie_CQB><RH_CordisDie_CQB_TierII>6</RH_CordisDie_CQB_TierII><RH_CordisDie_Marksman>3</RH_CordisDie_Marksman><RH_CordisDie_Sniper>3</RH_CordisDie_Sniper><RH_CordisDie_Gunner>7</RH_CordisDie_Gunner><RH_CordisDie_Grenadier>3</RH_CordisDie_Grenadier><RH_CordisDie_Assault>10</RH_CordisDie_Assault><RH_CordisDie_Assault_TierII>7</RH_CordisDie_Assault_TierII><RH_CordisDie_Elite>10</RH_CordisDie_Elite><RH_CordisDie_Boss>5</RH_CordisDie_Boss></options></li></pawnGroupMakers><defName>RH_CordisDie</defName><label>anarchist terrorist organization</label><description>Originally founded by a narco-terrorist, desiring to avenge his young sister, a casualty of war. Since Cordis Die was established, its main goal is to cripple capitalist governments everywhere in the world, which he held responsible for the death of his family.

Cordis Die is a global militant, anarchistic terrorist, cult-like populist organization. It has its own extremely large military arm within its organization capable of challenging the might of the superpowers around the world. They recruit mercenaries worldwide, defectors, ex-armed forces and those who are close followers of the group's ideals that are then highly trained by the more elite mercs.

Torture, Terrorism, Mass destruction, Mass murder and Genocide. These are the crimes the organization has commited while its sympathisers still insist that this is all done to fight a greater evil that is world government. Anyone who stands in their way is considered an enemy.

The name "Cordis Die" means 'Heart Day' in Latin.</description><colorSpectrum><li>(135, 0, 0)</li></colorSpectrum><startingGoodwill><min>-25</min><max>-30</max></startingGoodwill><naturalColonyGoodwill><min>-5</min><max>0</max></naturalColonyGoodwill></FactionDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <hairTags><li>Rural</li><li>Urban</li></hairTags> doesn't correspond to any field in type FactionDef. Context: <FactionDef ParentName="RH_FactionBase_CordisDie"><goodwillDailyGain>0.50</goodwillDailyGain><goodwillDailyFall>0.40</goodwillDailyFall><pawnSingular>merc</pawnSingular><pawnsPlural>mercs</pawnsPlural><listOrderPriority>30</listOrderPriority><settlementGenerationWeight>0.75</settlementGenerationWeight><requiredCountAtGameStart>1</requiredCountAtGameStart><canMakeRandomly>true</canMakeRandomly><canSiege>false</canSiege><autoFlee>true</autoFlee><canStageAttacks>true</canStageAttacks><leaderTitle>comandante</leaderTitle><factionIconPath>World/CDLogo</factionIconPath><settlementTexturePath>World/WorldObjects/DefaultSettlement</settlementTexturePath><fixedName>Cordis Die</fixedName><settlementNameMaker>RH_NamerCDOutposts</settlementNameMaker><techLevel>Industrial</techLevel><backstoryFilters><li><categories><li>Pirate</li></categories></li></backstoryFilters><geneticVariance>0.8</geneticVariance><hairTags><li>Rural</li><li>Urban</li></hairTags><apparelStuffFilter><thingDefs><li>Synthread</li><li>Hyperweave</li><li>Plasteel</li></thingDefs></apparelStuffFilter><caravanTraderKinds><li>RHCaravan_CD_BlackMarket</li></caravanTraderKinds><visitorTraderKinds><li>RHVisitor_CD_Standard</li></visitorTraderKinds><baseTraderKinds><li>RHBase_CD_Standard</li></baseTraderKinds><allowedArrivalTemperatureRange><min>-40</min><max>45</max></allowedArrivalTemperatureRange><maxPawnCostPerTotalPointsCurve><points><li>(0,35)</li><li>(70, 50)</li><li>(700, 100)</li><li>(1300, 150)</li><li>(100000, 10000)</li></points></maxPawnCostPerTotalPointsCurve><pawnGroupMakers><li><kindDef>Combat</kindDef><commonality>100</commonality><options><RH_CordisDie_Marksman_TierII>10</RH_CordisDie_Marksman_TierII><RH_CordisDie_CQB>10</RH_CordisDie_CQB><RH_CordisDie_CQB_TierII>6</RH_CordisDie_CQB_TierII><RH_CordisDie_Marksman>3</RH_CordisDie_Marksman><RH_CordisDie_Sniper>5</RH_CordisDie_Sniper><RH_CordisDie_Gunner>7</RH_CordisDie_Gunner><RH_CordisDie_Grenadier>3</RH_CordisDie_Grenadier><RH_CordisDie_Assault>10</RH_CordisDie_Assault><RH_CordisDie_Assault_TierII>7</RH_CordisDie_Assault_TierII><RH_CordisDie_Elite>7</RH_CordisDie_Elite><RH_CordisDie_Boss>5</RH_CordisDie_Boss></options></li><li><kindDef>Combat</kindDef><commonality>20</commonality><options><RH_CordisDie_CQB>5</RH_CordisDie_CQB><RH_CordisDie_CQB_TierII>6</RH_CordisDie_CQB_TierII><RH_CordisDie_Assault_TierII>7</RH_CordisDie_Assault_TierII><RH_CordisDie_Elite>10</RH_CordisDie_Elite><RH_CordisDie_Boss>5</RH_CordisDie_Boss></options></li><li><kindDef>Peaceful</kindDef><options><RH_CordisDie_Marksman_TierII>10</RH_CordisDie_Marksman_TierII><RH_CordisDie_CQB_TierII>20</RH_CordisDie_CQB_TierII><RH_CordisDie_Assault_TierII>10</RH_CordisDie_Assault_TierII><RH_CordisDie_Elite>10</RH_CordisDie_Elite></options></li><li><kindDef>Trader</kindDef><traders><RH_CordisDie_Trader>1</RH_CordisDie_Trader></traders><carriers><Muffalo>6</Muffalo><Dromedary>5</Dromedary><Alpaca>2</Alpaca><Elephant>1</Elephant></carriers><guards><RH_CordisDie_Marksman_TierII>10</RH_CordisDie_Marksman_TierII><RH_CordisDie_CQB>3</RH_CordisDie_CQB><RH_CordisDie_CQB_TierII>10</RH_CordisDie_CQB_TierII><RH_CordisDie_Grenadier>1.5</RH_CordisDie_Grenadier><RH_CordisDie_Assault_TierII>10</RH_CordisDie_Assault_TierII><RH_CordisDie_Gunner>10</RH_CordisDie_Gunner><RH_CordisDie_Elite>10</RH_CordisDie_Elite><RH_CordisDie_Sniper>10</RH_CordisDie_Sniper></guards></li><li><kindDef>Settlement</kindDef><options><RH_CordisDie_CQB>10</RH_CordisDie_CQB><RH_CordisDie_CQB_TierII>6</RH_CordisDie_CQB_TierII><RH_CordisDie_Marksman>3</RH_CordisDie_Marksman><RH_CordisDie_Sniper>3</RH_CordisDie_Sniper><RH_CordisDie_Gunner>7</RH_CordisDie_Gunner><RH_CordisDie_Grenadier>3</RH_CordisDie_Grenadier><RH_CordisDie_Assault>10</RH_CordisDie_Assault><RH_CordisDie_Assault_TierII>7</RH_CordisDie_Assault_TierII><RH_CordisDie_Elite>10</RH_CordisDie_Elite><RH_CordisDie_Boss>5</RH_CordisDie_Boss></options></li></pawnGroupMakers><defName>RH_CordisDie</defName><label>anarchist terrorist organization</label><description>Originally founded by a narco-terrorist, desiring to avenge his young sister, a casualty of war. Since Cordis Die was established, its main goal is to cripple capitalist governments everywhere in the world, which he held responsible for the death of his family.

Cordis Die is a global militant, anarchistic terrorist, cult-like populist organization. It has its own extremely large military arm within its organization capable of challenging the might of the superpowers around the world. They recruit mercenaries worldwide, defectors, ex-armed forces and those who are close followers of the group's ideals that are then highly trained by the more elite mercs.

Torture, Terrorism, Mass destruction, Mass murder and Genocide. These are the crimes the organization has commited while its sympathisers still insist that this is all done to fight a greater evil that is world government. Anyone who stands in their way is considered an enemy.

The name "Cordis Die" means 'Heart Day' in Latin.</description><colorSpectrum><li>(135, 0, 0)</li></colorSpectrum><startingGoodwill><min>-25</min><max>-30</max></startingGoodwill><naturalColonyGoodwill><min>-5</min><max>0</max></naturalColonyGoodwill></FactionDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <startingGoodwill><min>-25</min><max>-30</max></startingGoodwill> doesn't correspond to any field in type FactionDef. Context: <FactionDef ParentName="RH_FactionBase_CordisDie"><goodwillDailyGain>0.50</goodwillDailyGain><goodwillDailyFall>0.40</goodwillDailyFall><pawnSingular>merc</pawnSingular><pawnsPlural>mercs</pawnsPlural><listOrderPriority>30</listOrderPriority><settlementGenerationWeight>0.75</settlementGenerationWeight><requiredCountAtGameStart>1</requiredCountAtGameStart><canMakeRandomly>true</canMakeRandomly><canSiege>false</canSiege><autoFlee>true</autoFlee><canStageAttacks>true</canStageAttacks><leaderTitle>comandante</leaderTitle><factionIconPath>World/CDLogo</factionIconPath><settlementTexturePath>World/WorldObjects/DefaultSettlement</settlementTexturePath><fixedName>Cordis Die</fixedName><settlementNameMaker>RH_NamerCDOutposts</settlementNameMaker><techLevel>Industrial</techLevel><backstoryFilters><li><categories><li>Pirate</li></categories></li></backstoryFilters><geneticVariance>0.8</geneticVariance><hairTags><li>Rural</li><li>Urban</li></hairTags><apparelStuffFilter><thingDefs><li>Synthread</li><li>Hyperweave</li><li>Plasteel</li></thingDefs></apparelStuffFilter><caravanTraderKinds><li>RHCaravan_CD_BlackMarket</li></caravanTraderKinds><visitorTraderKinds><li>RHVisitor_CD_Standard</li></visitorTraderKinds><baseTraderKinds><li>RHBase_CD_Standard</li></baseTraderKinds><allowedArrivalTemperatureRange><min>-40</min><max>45</max></allowedArrivalTemperatureRange><maxPawnCostPerTotalPointsCurve><points><li>(0,35)</li><li>(70, 50)</li><li>(700, 100)</li><li>(1300, 150)</li><li>(100000, 10000)</li></points></maxPawnCostPerTotalPointsCurve><pawnGroupMakers><li><kindDef>Combat</kindDef><commonality>100</commonality><options><RH_CordisDie_Marksman_TierII>10</RH_CordisDie_Marksman_TierII><RH_CordisDie_CQB>10</RH_CordisDie_CQB><RH_CordisDie_CQB_TierII>6</RH_CordisDie_CQB_TierII><RH_CordisDie_Marksman>3</RH_CordisDie_Marksman><RH_CordisDie_Sniper>5</RH_CordisDie_Sniper><RH_CordisDie_Gunner>7</RH_CordisDie_Gunner><RH_CordisDie_Grenadier>3</RH_CordisDie_Grenadier><RH_CordisDie_Assault>10</RH_CordisDie_Assault><RH_CordisDie_Assault_TierII>7</RH_CordisDie_Assault_TierII><RH_CordisDie_Elite>7</RH_CordisDie_Elite><RH_CordisDie_Boss>5</RH_CordisDie_Boss></options></li><li><kindDef>Combat</kindDef><commonality>20</commonality><options><RH_CordisDie_CQB>5</RH_CordisDie_CQB><RH_CordisDie_CQB_TierII>6</RH_CordisDie_CQB_TierII><RH_CordisDie_Assault_TierII>7</RH_CordisDie_Assault_TierII><RH_CordisDie_Elite>10</RH_CordisDie_Elite><RH_CordisDie_Boss>5</RH_CordisDie_Boss></options></li><li><kindDef>Peaceful</kindDef><options><RH_CordisDie_Marksman_TierII>10</RH_CordisDie_Marksman_TierII><RH_CordisDie_CQB_TierII>20</RH_CordisDie_CQB_TierII><RH_CordisDie_Assault_TierII>10</RH_CordisDie_Assault_TierII><RH_CordisDie_Elite>10</RH_CordisDie_Elite></options></li><li><kindDef>Trader</kindDef><traders><RH_CordisDie_Trader>1</RH_CordisDie_Trader></traders><carriers><Muffalo>6</Muffalo><Dromedary>5</Dromedary><Alpaca>2</Alpaca><Elephant>1</Elephant></carriers><guards><RH_CordisDie_Marksman_TierII>10</RH_CordisDie_Marksman_TierII><RH_CordisDie_CQB>3</RH_CordisDie_CQB><RH_CordisDie_CQB_TierII>10</RH_CordisDie_CQB_TierII><RH_CordisDie_Grenadier>1.5</RH_CordisDie_Grenadier><RH_CordisDie_Assault_TierII>10</RH_CordisDie_Assault_TierII><RH_CordisDie_Gunner>10</RH_CordisDie_Gunner><RH_CordisDie_Elite>10</RH_CordisDie_Elite><RH_CordisDie_Sniper>10</RH_CordisDie_Sniper></guards></li><li><kindDef>Settlement</kindDef><options><RH_CordisDie_CQB>10</RH_CordisDie_CQB><RH_CordisDie_CQB_TierII>6</RH_CordisDie_CQB_TierII><RH_CordisDie_Marksman>3</RH_CordisDie_Marksman><RH_CordisDie_Sniper>3</RH_CordisDie_Sniper><RH_CordisDie_Gunner>7</RH_CordisDie_Gunner><RH_CordisDie_Grenadier>3</RH_CordisDie_Grenadier><RH_CordisDie_Assault>10</RH_CordisDie_Assault><RH_CordisDie_Assault_TierII>7</RH_CordisDie_Assault_TierII><RH_CordisDie_Elite>10</RH_CordisDie_Elite><RH_CordisDie_Boss>5</RH_CordisDie_Boss></options></li></pawnGroupMakers><defName>RH_CordisDie</defName><label>anarchist terrorist organization</label><description>Originally founded by a narco-terrorist, desiring to avenge his young sister, a casualty of war. Since Cordis Die was established, its main goal is to cripple capitalist governments everywhere in the world, which he held responsible for the death of his family.

Cordis Die is a global militant, anarchistic terrorist, cult-like populist organization. It has its own extremely large military arm within its organization capable of challenging the might of the superpowers around the world. They recruit mercenaries worldwide, defectors, ex-armed forces and those who are close followers of the group's ideals that are then highly trained by the more elite mercs.

Torture, Terrorism, Mass destruction, Mass murder and Genocide. These are the crimes the organization has commited while its sympathisers still insist that this is all done to fight a greater evil that is world government. Anyone who stands in their way is considered an enemy.

The name "Cordis Die" means 'Heart Day' in Latin.</description><colorSpectrum><li>(135, 0, 0)</li></colorSpectrum><startingGoodwill><min>-25</min><max>-30</max></startingGoodwill><naturalColonyGoodwill><min>-5</min><max>0</max></naturalColonyGoodwill></FactionDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <naturalColonyGoodwill><min>-5</min><max>0</max></naturalColonyGoodwill> doesn't correspond to any field in type FactionDef. Context: <FactionDef ParentName="RH_FactionBase_CordisDie"><goodwillDailyGain>0.50</goodwillDailyGain><goodwillDailyFall>0.40</goodwillDailyFall><pawnSingular>merc</pawnSingular><pawnsPlural>mercs</pawnsPlural><listOrderPriority>30</listOrderPriority><settlementGenerationWeight>0.75</settlementGenerationWeight><requiredCountAtGameStart>1</requiredCountAtGameStart><canMakeRandomly>true</canMakeRandomly><canSiege>false</canSiege><autoFlee>true</autoFlee><canStageAttacks>true</canStageAttacks><leaderTitle>comandante</leaderTitle><factionIconPath>World/CDLogo</factionIconPath><settlementTexturePath>World/WorldObjects/DefaultSettlement</settlementTexturePath><fixedName>Cordis Die</fixedName><settlementNameMaker>RH_NamerCDOutposts</settlementNameMaker><techLevel>Industrial</techLevel><backstoryFilters><li><categories><li>Pirate</li></categories></li></backstoryFilters><geneticVariance>0.8</geneticVariance><hairTags><li>Rural</li><li>Urban</li></hairTags><apparelStuffFilter><thingDefs><li>Synthread</li><li>Hyperweave</li><li>Plasteel</li></thingDefs></apparelStuffFilter><caravanTraderKinds><li>RHCaravan_CD_BlackMarket</li></caravanTraderKinds><visitorTraderKinds><li>RHVisitor_CD_Standard</li></visitorTraderKinds><baseTraderKinds><li>RHBase_CD_Standard</li></baseTraderKinds><allowedArrivalTemperatureRange><min>-40</min><max>45</max></allowedArrivalTemperatureRange><maxPawnCostPerTotalPointsCurve><points><li>(0,35)</li><li>(70, 50)</li><li>(700, 100)</li><li>(1300, 150)</li><li>(100000, 10000)</li></points></maxPawnCostPerTotalPointsCurve><pawnGroupMakers><li><kindDef>Combat</kindDef><commonality>100</commonality><options><RH_CordisDie_Marksman_TierII>10</RH_CordisDie_Marksman_TierII><RH_CordisDie_CQB>10</RH_CordisDie_CQB><RH_CordisDie_CQB_TierII>6</RH_CordisDie_CQB_TierII><RH_CordisDie_Marksman>3</RH_CordisDie_Marksman><RH_CordisDie_Sniper>5</RH_CordisDie_Sniper><RH_CordisDie_Gunner>7</RH_CordisDie_Gunner><RH_CordisDie_Grenadier>3</RH_CordisDie_Grenadier><RH_CordisDie_Assault>10</RH_CordisDie_Assault><RH_CordisDie_Assault_TierII>7</RH_CordisDie_Assault_TierII><RH_CordisDie_Elite>7</RH_CordisDie_Elite><RH_CordisDie_Boss>5</RH_CordisDie_Boss></options></li><li><kindDef>Combat</kindDef><commonality>20</commonality><options><RH_CordisDie_CQB>5</RH_CordisDie_CQB><RH_CordisDie_CQB_TierII>6</RH_CordisDie_CQB_TierII><RH_CordisDie_Assault_TierII>7</RH_CordisDie_Assault_TierII><RH_CordisDie_Elite>10</RH_CordisDie_Elite><RH_CordisDie_Boss>5</RH_CordisDie_Boss></options></li><li><kindDef>Peaceful</kindDef><options><RH_CordisDie_Marksman_TierII>10</RH_CordisDie_Marksman_TierII><RH_CordisDie_CQB_TierII>20</RH_CordisDie_CQB_TierII><RH_CordisDie_Assault_TierII>10</RH_CordisDie_Assault_TierII><RH_CordisDie_Elite>10</RH_CordisDie_Elite></options></li><li><kindDef>Trader</kindDef><traders><RH_CordisDie_Trader>1</RH_CordisDie_Trader></traders><carriers><Muffalo>6</Muffalo><Dromedary>5</Dromedary><Alpaca>2</Alpaca><Elephant>1</Elephant></carriers><guards><RH_CordisDie_Marksman_TierII>10</RH_CordisDie_Marksman_TierII><RH_CordisDie_CQB>3</RH_CordisDie_CQB><RH_CordisDie_CQB_TierII>10</RH_CordisDie_CQB_TierII><RH_CordisDie_Grenadier>1.5</RH_CordisDie_Grenadier><RH_CordisDie_Assault_TierII>10</RH_CordisDie_Assault_TierII><RH_CordisDie_Gunner>10</RH_CordisDie_Gunner><RH_CordisDie_Elite>10</RH_CordisDie_Elite><RH_CordisDie_Sniper>10</RH_CordisDie_Sniper></guards></li><li><kindDef>Settlement</kindDef><options><RH_CordisDie_CQB>10</RH_CordisDie_CQB><RH_CordisDie_CQB_TierII>6</RH_CordisDie_CQB_TierII><RH_CordisDie_Marksman>3</RH_CordisDie_Marksman><RH_CordisDie_Sniper>3</RH_CordisDie_Sniper><RH_CordisDie_Gunner>7</RH_CordisDie_Gunner><RH_CordisDie_Grenadier>3</RH_CordisDie_Grenadier><RH_CordisDie_Assault>10</RH_CordisDie_Assault><RH_CordisDie_Assault_TierII>7</RH_CordisDie_Assault_TierII><RH_CordisDie_Elite>10</RH_CordisDie_Elite><RH_CordisDie_Boss>5</RH_CordisDie_Boss></options></li></pawnGroupMakers><defName>RH_CordisDie</defName><label>anarchist terrorist organization</label><description>Originally founded by a narco-terrorist, desiring to avenge his young sister, a casualty of war. Since Cordis Die was established, its main goal is to cripple capitalist governments everywhere in the world, which he held responsible for the death of his family.

Cordis Die is a global militant, anarchistic terrorist, cult-like populist organization. It has its own extremely large military arm within its organization capable of challenging the might of the superpowers around the world. They recruit mercenaries worldwide, defectors, ex-armed forces and those who are close followers of the group's ideals that are then highly trained by the more elite mercs.

Torture, Terrorism, Mass destruction, Mass murder and Genocide. These are the crimes the organization has commited while its sympathisers still insist that this is all done to fight a greater evil that is world government. Anyone who stands in their way is considered an enemy.

The name "Cordis Die" means 'Heart Day' in Latin.</description><colorSpectrum><li>(135, 0, 0)</li></colorSpectrum><startingGoodwill><min>-25</min><max>-30</max></startingGoodwill><naturalColonyGoodwill><min>-5</min><max>0</max></naturalColonyGoodwill></FactionDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <goodwillDailyGain>0.20</goodwillDailyGain> doesn't correspond to any field in type FactionDef. Context: <FactionDef ParentName="RH_FactionBase_Coalition"><goodwillDailyGain>0.20</goodwillDailyGain><goodwillDailyFall>0.40</goodwillDailyFall><pawnSingular>operator</pawnSingular><pawnsPlural>operators</pawnsPlural><listOrderPriority>30</listOrderPriority><requiredCountAtGameStart>1</requiredCountAtGameStart><canMakeRandomly>true</canMakeRandomly><canSiege>false</canSiege><autoFlee>false</autoFlee><canStageAttacks>true</canStageAttacks><leaderTitle>commander</leaderTitle><settlementTexturePath>World/WorldObjects/DefaultSettlement</settlementTexturePath><techLevel>Industrial</techLevel><backstoryFilters><li><categories><li>Pirate</li></categories></li></backstoryFilters><geneticVariance>0</geneticVariance><hairTags><li>Rural</li><li>Urban</li><li>RH_OperatorFemale</li><li>RH_OperatorMale</li></hairTags><caravanTraderKinds><li>RHCaravan_Coalition_MilitiaSupplier</li></caravanTraderKinds><visitorTraderKinds><li>RHVisitor_Coalition_Standard</li></visitorTraderKinds><baseTraderKinds><li>RHBase_Coalition_Standard</li></baseTraderKinds><allowedArrivalTemperatureRange><min>-40</min><max>45</max></allowedArrivalTemperatureRange><maxPawnCostPerTotalPointsCurve><points><li>(0,35)</li><li>(70, 50)</li><li>(700, 100)</li><li>(1300, 150)</li><li>(100000, 10000)</li></points></maxPawnCostPerTotalPointsCurve><defName>RH_Coalition</defName><label>special operations group</label><description>The Coalition is a multi-national alliance consisting of operators from the UKSF, Warcom and Demon Dogs. For years in their world the Coalition has been at war with their eastern counterpart known as "Allegiance". Ever since the Mechanoid invasion of their home planet, most human based conflicts were put on hold to repel this alien invasion.
